KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
47205015002,4,‹X–μps,^‰h΄“ρ’–Ϊ,0,,,2236,1056,1180,995
47205015003,4,‹X–μps,^‰h΄O’–Ϊ,0,,,2323,1142,1181,925
472050160,3,‹X–μps,‰Γ”,0,,,5380,2607,2773,2185
47205016001,4,‹X–μps,‰Γ”κ’–Ϊ,0,,,736,381,355,320
47205016002,4,‹X–μps,‰Γ”“ρ’–Ϊ,0,,,1422,711,711,562
47205016003,4,‹X–μps,‰Γ”O’–Ϊ,0,,,1475,718,757,630
47205016004,4,‹X–μps,‰Γ”l’–Ϊ,0,,,1747,797,950,673
472050171,3,‹X–μps,‘εΣ–Ό,0,,,6175,2935,3240,2767
47205017101,4,‹X–μps,‘εΣ–Όκ’–Ϊ,0,,,1479,713,766,689
47205017102,4,‹X–μps,‘εΣ–Ό“ρ’–Ϊ,0,,,1140,570,570,555
47205017103,4,‹X–μps,‘εΣ–ΌO’–Ϊ,0,,,542,263,279,266
47205017104,4,‹X–μps,‘εΣ–Όl’–Ϊ,0,,,1239,574,665,485
47205017105,4,‹X–μps,‘εΣ–Όά’–Ϊ,0,,,1775,815,960,772
472050172,2,‹X–μps,‘εΣ–Ό,0,,,1146,562,584,492
472050180,2,‹X–μps,‰F’n”‘,0,,,3905,1853,2052,1681
472050191,3,‹X–μps,^uμ,0,,,5798,2777,3021,2392
47205019101,4,‹X–μps,^uμκ’–Ϊ,0,,,1103,522,581,504
47205019102,4,‹X–μps,^uμ“ρ’–Ϊ,0,,,2282,1087,1195,923
47205019103,4,‹X–μps,^uμO’–Ϊ,0,,,2413,1168,1245,965
47205019104,4,‹X–μps,^uμl’–Ϊ,0,,,-,-,-,-
472050192,2,‹X–μps,^uμ,0,,,635,337,298,314
472050200,3,‹X–μps,‘εR,0,,,7684,3700,3984,3467
47205020001,4,‹X–μps,‘εRκ’–Ϊ,0,,,655,322,333,313
47205020002,4,‹X–μps,‘εR“ρ’–Ϊ,0,,,1536,722,814,750
47205020003,4,‹X–μps,‘εRO’–Ϊ,0,,,1677,829,848,791
47205020004,4,‹X–μps,‘εRl’–Ϊ,0,,,761,396,365,325
47205020005,4,‹X–μps,‘εRά’–Ϊ,0,,,849,413,436,365
47205020006,4,‹X–μps,‘εRZ’–Ϊ,0,,,1878,865,1013,752
47205020007,4,‹X–μps,‘εRµ’–Ϊ,0,,,328,153,175,171
47207,1,Ξ_s,,0,,,47637,24001,23636,22033
472070010,3,Ξ_s,“o–μι,0,,,9351,4735,4616,4418
47207001000,4,Ξ_s,“o–μι,0,,,8539,4326,4213,4041
47207001001,4,Ξ_s,“o–μι,0,,,812,409,403,377
472070020,2,Ξ_s,‘εμ,0,,,3264,1635,1629,1586
472070030,2,Ξ_s,Ξ_,0,,,3733,1820,1913,1854
472070040,2,Ξ_s,Vμ,0,,,7989,3977,4012,3582
472070050,2,Ξ_s,”όθ’¬,0,,,438,244,194,305
472070060,2,Ξ_s,V‰h’¬,0,,,2380,1222,1158,1117
472070070,2,Ξ_s,–Ό‘ ,0,,,342,181,161,160
472070080,2,Ξ_s,θ},0,,,123,61,62,55
472070090,2,Ξ_s,μ•½,0,,,959,505,454,523
472070100,2,Ξ_s,C,0,,,222,113,109,100
472070110,2,Ξ_s,•½“Ύ,0,,,2853,1442,1411,1272
472070120,2,Ξ_s,^‰h—Ά,0,,,6024,3113,2911,2939
472070130,2,Ξ_s,‘ε•l,0,,,4317,2145,2172,1704
472070140,2,Ξ_s,‹{—Η,0,,,1700,832,868,671
472070150,2,Ξ_s,”’•Ϋ,0,,,1583,767,816,628
472070160,2,Ξ_s,“—Ά,0,,,293,152,141,135
472070170,2,Ξ_s,Ι΄Τ,0,,,266,132,134,128
472070180,2,Ξ_s,•½‹v•Ϋ,0,,,118,67,51,59
472070190,2,Ξ_s,–μ’κ,0,,,299,147,152,136
472070200,3,Ξ_s,•lθ’¬,0,,,1089,556,533,541
47207020001,4,Ξ_s,•lθ’¬κ’–Ϊ,0,,,93,44,49,44
47207020002,4,Ξ_s,•lθ’¬“ρ’–Ϊ,0,,,823,433,390,400
47207020003,4,Ξ_s,•lθ’¬O’–Ϊ,0,,,173,79,94,97
472070210,3,Ξ_s,”ª“‡’¬,0,,,294,155,139,120
47207021001,4,Ξ_s,”ª“‡’¬κ’–Ϊ,0,,,44,25,19,27
47207021002,4,Ξ_s,”ª“‡’¬“ρ’–Ϊ,0,,,250,130,120,93
472070220,2,Ξ_s,,0,,,-,-,-,-
472070230,2,Ξ_s,“μ‚Κ•l’¬,0,,,-,-,-,-
472070240,2,Ξ_s,“o–μιλt,0,,,-,-,-,-
47208,1,‰Y“Ys,,0,,,115690,55977,59713,47331
472080011,3,‰Y“Ys,’‡Τ,0,,,3901,1867,2034,1526
47208001101,4,‰Y“Ys,’‡Τκ’–Ϊ,0,,,1123,556,567,477
47208001102,4,‰Y“Ys,’‡Τ“ρ’–Ϊ,0,,,1797,851,946,677
47208001103,4,‰Y“Ys,’‡ΤO’–Ϊ,0,,,981,460,521,372
472080012,2,‰Y“Ys,’‡Τ,0,,,44,13,31,14
472080020,3,‰Y“Ys,ΐ”g’ƒ,0,,,4335,2112,2223,1756
47208002001,4,‰Y“Ys,ΐ”g’ƒκ’–Ϊ,0,,,2423,1175,1248,973
47208002002,4,‰Y“Ys,ΐ”g’ƒ“ρ’–Ϊ,0,,,831,421,410,349
47208002003,4,‰Y“Ys,ΐ”g’ƒO’–Ϊ,0,,,1081,516,565,434
472080031,3,‰Y“Ys,Ι‘c,0,,,8984,4280,4704,3673
47208003101,4,‰Y“Ys,Ι‘cκ’–Ϊ,0,,,2796,1307,1489,1069
47208003102,4,‰Y“Ys,Ι‘c“ρ’–Ϊ,0,,,2548,1211,1337,1026
47208003103,4,‰Y“Ys,Ι‘cO’–Ϊ,0,,,1906,916,990,845
47208003104,4,‰Y“Ys,Ι‘cl’–Ϊ,0,,,956,454,502,391
47208003105,4,‰Y“Ys,Ι‘cά’–Ϊ,0,,,778,392,386,342
472080032,2,‰Y“Ys,Ι‘c,0,,,-,-,-,-
472080041,3,‰Y“Ys,–q`,0,,,8493,4060,4433,3463
47208004101,4,‰Y“Ys,–q`κ’–Ϊ,0,,,2730,1307,1423,1155
47208004102,4,‰Y“Ys,–q`“ρ’–Ϊ,0,,,2166,1053,1113,909
47208004103,4,‰Y“Ys,–q`O’–Ϊ,0,,,1109,526,583,337
47208004104,4,‰Y“Ys,–q`l’–Ϊ,0,,,1503,723,780,663
47208004105,4,‰Y“Ys,–q`ά’–Ϊ,0,,,985,451,534,399
472080042,2,‰Y“Ys,–q`,0,,,35,8,27,1
472080051,3,‰Y“Ys,`μ,0,,,5618,2683,2935,2174
47208005101,4,‰Y“Ys,`μκ’–Ϊ,0,,,2559,1256,1303,972
47208005102,4,‰Y“Ys,`μ“ρ’–Ϊ,0,,,3059,1427,1632,1202
472080052,2,‰Y“Ys,`μ,0,,,1878,880,998,762
472080061,3,‰Y“Ys,ιΤ,0,,,9619,4601,5018,4052
47208006101,4,‰Y“Ys,ιΤκ’–Ϊ,0,,,1096,515,581,485
47208006102,4,‰Y“Ys,ιΤ“ρ’–Ϊ,0,,,1817,867,950,771
47208006103,4,‰Y“Ys,ιΤO’–Ϊ,0,,,1705,804,901,843
47208006104,4,‰Y“Ys,ιΤl’–Ϊ,0,,,5001,2415,2586,1953
472080062,2,‰Y“Ys,ιΤ,0,,,296,135,161,105
472080071,3,‰Y“Ys,‰®•x‘c,0,,,4232,2012,2220,1919
47208007101,4,‰Y“Ys,‰®•x‘cκ’–Ϊ,0,,,765,342,423,340
47208007102,4,‰Y“Ys,‰®•x‘c“ρ’–Ϊ,0,,,1972,944,1028,852
47208007103,4,‰Y“Ys,‰®•x‘cO’–Ϊ,0,,,1063,511,552,483
47208007104,4,‰Y“Ys,‰®•x‘cl’–Ϊ,0,,,432,215,217,244
472080080,3,‰Y“Ys,‹{ι,0,,,11962,5850,6112,5094
47208008001,4,‰Y“Ys,‹{ικ’–Ϊ,0,,,1933,941,992,934
47208008002,4,‰Y“Ys,‹{ι“ρ’–Ϊ,0,,,2098,1007,1091,921
47208008003,4,‰Y“Ys,‹{ιO’–Ϊ,0,,,2261,1132,1129,953
47208008004,4,‰Y“Ys,‹{ιl’–Ϊ,0,,,2640,1313,1327,1006
47208008005,4,‰Y“Ys,‹{ιά’–Ϊ,0,,,1159,555,604,466
47208008006,4,‰Y“Ys,‹{ιZ’–Ϊ,0,,,1871,902,969,814
472080091,3,‰Y“Ys,’‡Ό,0,,,4309,2037,2272,1942
47208009101,4,‰Y“Ys,’‡Όκ’–Ϊ,0,,,1866,932,934,972
47208009102,4,‰Y“Ys,’‡Ό“ρ’–Ϊ,0,,,1042,464,578,404
47208009103,4,‰Y“Ys,’‡ΌO’–Ϊ,0,,,1401,641,760,566
472080111,3,‰Y“Ys,¨—‹q,0,,,4304,2174,2130,1936
47208011101,4,‰Y“Ys,¨—‹qκ’–Ϊ,0,,,1742,887,855,777
47208011102,4,‰Y“Ys,¨—‹q“ρ’–Ϊ,0,,,1832,929,903,806
47208011103,4,‰Y“Ys,¨—‹qO’–Ϊ,0,,,676,328,348,324
47208011104,4,‰Y“Ys,¨—‹ql’–Ϊ,0,,,54,30,24,29
472080112,2,‰Y“Ys,¬p,0,,,-,-,-,-
472080113,2,‰Y“Ys,Ι“ή•£,0,,,1,1,-,1
472080121,3,‰Y“Ys,“ΰΤ,0,,,9741,4715,5026,4082
47208012101,4,‰Y“Ys,“ΰΤκ’–Ϊ,0,,,1202,592,610,492
47208012102,4,‰Y“Ys,“ΰΤ“ρ’–Ϊ,0,,,2437,1151,1286,1021
47208012103,4,‰Y“Ys,“ΰΤO’–Ϊ,0,,,1886,912,974,823
47208012104,4,‰Y“Ys,“ΰΤl’–Ϊ,0,,,2459,1190,1269,1030
47208012105,4,‰Y“Ys,“ΰΤά’–Ϊ,0,,,1757,870,887,716
472080131,3,‰Y“Ys,‘ς›¬,0,,,3675,1776,1899,1374
47208013101,4,‰Y“Ys,‘ς›¬κ’–Ϊ,0,,,2370,1159,1211,862
47208013102,4,‰Y“Ys,‘ς›¬“ρ’–Ϊ,0,,,1305,617,688,512
472080132,2,‰Y“Ys,‘ς›¬,0,,,1120,539,581,394
472080141,2,‰Y“Ys,o’Λ,0,,,1110,537,573,385
472080142,2,‰Y“Ys,o’Λ,0,,,5171,2510,2661,1909
472080151,3,‰Y“Ys,‘O“c,0,,,4689,2327,2362,1872
47208015101,4,‰Y“Ys,‘O“cκ’–Ϊ,0,,,2528,1257,1271,971
47208015102,4,‰Y“Ys,‘O“c“ρ’–Ϊ,0,,,754,359,395,334
47208015103,4,‰Y“Ys,‘O“cO’–Ϊ,0,,,636,333,303,261
47208015104,4,‰Y“Ys,‘O“cl’–Ϊ,0,,,771,378,393,306
472080152,2,‰Y“Ys,‘O“c,0,,,3119,1468,1651,1132
472080161,3,‰Y“Ys,Ό΄,0,,,10041,5000,5041,4034
47208016101,4,‰Y“Ys,Ό΄κ’–Ϊ,0,,,2067,1053,1014,907
47208016102,4,‰Y“Ys,Ό΄“ρ’–Ϊ,0,,,1072,565,507,523
47208016103,4,‰Y“Ys,Ό΄O’–Ϊ,0,,,631,307,324,244
47208016104,4,‰Y“Ys,Ό΄l’–Ϊ,0,,,1881,911,970,739
47208016105,4,‰Y“Ys,Ό΄ά’–Ϊ,0,,,2849,1399,1450,1042
47208016106,4,‰Y“Ys,Ό΄Z’–Ϊ,0,,,1541,765,776,579
472080171,3,‰Y“Ys,“–R,0,,,3231,1609,1622,1265
47208017101,4,‰Y“Ys,“–Rκ’–Ϊ,0,,,763,383,380,296
47208017102,4,‰Y“Ys,“–R“ρ’–Ϊ,0,,,2398,1190,1208,941
47208017103,4,‰Y“Ys,“–RO’–Ϊ,0,,,70,36,34,28
472080181,3,‰Y“Ys,‘ε•½,0,,,4778,2290,2488,2022
47208018101,4,‰Y“Ys,‘ε•½κ’–Ϊ,0,,,2057,978,1079,927
47208018102,4,‰Y“Ys,‘ε•½“ρ’–Ϊ,0,,,1831,877,954,738
47208018103,4,‰Y“Ys,‘ε•½O’–Ϊ,0,,,890,435,455,357
472080182,2,‰Y“Ys,‘ε•½,0,,,1004,493,511,444
472080190,3,‰Y“Ys,ΌF,0,,,-,-,-,-
47208019001,4,‰Y“Ys,ΌFκ’–Ϊ,0,,,-,-,-,-
47208019002,4,‰Y“Ys,ΌF“ρ’–Ϊ,0,,,-,-,-,-
47208019003,4,‰Y“Ys,ΌFO’–Ϊ,0,,,-,-,-,-
472080200,2,‰Y“Ys,,0,,,-,-,-,-
47209,1,–Όμs,,0,,,63554,31606,31948,28453
472090012,3,–Όμs,`,0,,,516,234,282,215
47209001201,4,–Όμs,`κ’–Ϊ,0,,,299,141,158,123
47209001202,4,–Όμs,`“ρ’–Ϊ,0,,,217,93,124,92
472090013,3,–Όμs,ι,0,,,795,384,411,423
47209001301,4,–Όμs,ικ’–Ϊ,0,,,393,197,196,199
47209001302,4,–Όμs,ι“ρ’–Ϊ,0,,,402,187,215,224
47209001303,4,–Όμs,ιO’–Ϊ,0,,,-,-,-,-
472090014,3,–Όμs,‘ε–k,0,,,6579,3178,3401,2621
47209001401,4,–Όμs,‘ε–kκ’–Ϊ,0,,,1060,537,523,370
47209001402,4,–Όμs,‘ε–k“ρ’–Ϊ,0,,,584,298,286,247
47209001403,4,–Όμs,‘ε–kO’–Ϊ,0,,,2780,1311,1469,1091
47209001404,4,–Όμs,‘ε–kl’–Ϊ,0,,,1107,552,555,439
47209001405,4,–Όμs,‘ε–kά’–Ϊ,0,,,1048,480,568,474
472090020,3,–Όμs,“],0,,,2921,1396,1525,1463
47209002001,4,–Όμs,“]κ’–Ϊ,0,,,621,313,308,294
47209002002,4,–Όμs,“]“ρ’–Ϊ,0,,,197,100,97,89
47209002003,4,–Όμs,“]O’–Ϊ,0,,,512,257,255,227
47209002004,4,–Όμs,“]l’–Ϊ,0,,,799,365,434,413
47209002005,4,–Όμs,“]ά’–Ϊ,0,,,792,361,431,440
472090031,3,–Όμs,‹{—Ά,0,,,5149,2495,2654,2264
47209003101,4,–Όμs,‹{—Άκ’–Ϊ,0,,,1104,535,569,520
47209003102,4,–Όμs,‹{—Ά“ρ’–Ϊ,0,,,-,-,-,-
47209003103,4,–Όμs,‹{—ΆO’–Ϊ,0,,,915,463,452,416
47209003104,4,–Όμs,‹{—Άl’–Ϊ,0,,,497,255,242,206
47209003105,4,–Όμs,‹{—Άά’–Ϊ,0,,,1269,575,694,545
47209003106,4,–Όμs,‹{—ΆZ’–Ϊ,0,,,505,251,254,238
47209003107,4,–Όμs,‹{—Άµ’–Ϊ,0,,,859,416,443,339
472090032,2,–Όμs,‹{—Ά,0,,,1996,936,1060,1060
472090041,3,–Όμs,‰F–Ξ²‚ΜX,0,,,4438,2218,2220,2316
47209004101,4,–Όμs,‰F–Ξ²‚ΜXκ’–Ϊ,0,,,1101,526,575,636
47209004102,4,–Όμs,‰F–Ξ²‚ΜX“ρ’–Ϊ,0,,,1190,587,603,624
47209004103,4,–Όμs,‰F–Ξ²‚ΜXO’–Ϊ,0,,,728,378,350,294
47209004104,4,–Όμs,‰F–Ξ²‚ΜXl’–Ϊ,0,,,1230,627,603,664
47209004105,4,–Όμs,‰F–Ξ²‚ΜXά’–Ϊ,0,,,189,100,89,98
472090042,2,–Όμs,‰F–Ξ²,0,,,4865,2390,2475,2343
472090050,2,–Όμs,Χ–”,0,,,4258,2066,2192,2332
472090060,2,–Όμs,Ά•yc,0,,,617,350,267,308
472090070,2,–Όμs,”‹v“c,0,,,824,444,380,320
472090080,2,–Όμs,‰®•”,0,,,2039,990,1049,712
472090090,2,–Όμs,®μ,0,,,337,172,165,110
472090100,2,–Όμs,’†R,0,,,376,177,199,160
472090110,3,–Όμs,Γ‰δ’m,0,,,381,202,179,131
47209011001,4,–Όμs,Γ‰δ’m,0,,,319,166,153,112
47209011002,4,–Όμs,Γ‰δ’m“ΰ΄‹ζ,0,,,62,36,26,19
472090120,2,–Όμs,ΰ‰δ,0,,,502,253,249,214
472090130,2,–Όμs,‰δ•”‘c‰Ν,0,,,913,457,456,361
472090140,2,–Όμs,Ι·μ,0,,,1901,928,973,778
472090150,3,–Όμs,“cδ“™,0,,,1016,513,503,385
47209015001,4,–Όμs,“cδ“™R“c‹ζ,0,,,278,137,141,116
47209015002,4,–Όμs,“cδ“™,0,,,738,376,362,269
472090160,2,–Όμs,Uc–Ό,0,,,358,180,178,131
472090170,2,–Όμs,eμ,0,,,846,441,405,304
472090180,2,–Όμs,μγ,0,,,535,295,240,212
472090190,2,–Όμs,Ή‰Ν,0,,,452,236,216,221
472090200,3,–Όμs,“Vm‰®,0,,,129,67,62,65
47209020001,4,–Όμs,“Vm‰®,0,,,83,44,39,42
47209020002,4,–Όμs,“Vm‰®’κm‰®‹ζ,0,,,46,23,23,23
472090210,2,–Όμs,‘εμ,0,,,55,28,27,29
472090220,2,–Όμs,‘ε‰Y,0,,,103,47,56,48
472090230,2,–Όμs,“ρ©,0,,,79,40,39,38
472090240,2,–Όμs,£“,0,,,241,118,123,99
472090250,2,–Όμs,•Σ–μΓ,0,,,1808,1073,735,614
472090260,2,–Όμs,μ£,0,,,305,162,143,151
472090270,2,–Όμs,–L΄,0,,,432,223,209,208
472090280,2,–Όμs,‹vu,0,,,491,238,253,221
472090290,2,–Όμs,‹–“c,0,,,488,240,248,220
472090300,2,–Όμs,Kμ,0,,,239,124,115,111
472090310,2,–Όμs,ΐa,0,,,594,299,295,227
472090320,2,–Όμs,R“ό’[,0,,,254,131,123,95
472090330,2,–Όμs,R,0,,,110,59,51,51
472090340,2,–Όμs,’‡”φ,0,,,110,61,49,58
472090350,2,–Όμs,’‡”φ,0,,,637,340,297,266
472090360,2,–Όμs,^μ‰®,0,,,521,263,258,220
472090370,2,–Όμs,ξ—δ,0,,,218,104,114,93
472090380,2,–Όμs,O΄,0,,,236,133,103,104
472090390,2,–Όμs,‰Γ—z,0,,,76,39,37,35
472090400,2,–Όμs,’σΤ,0,,,219,120,99,107
472090410,2,–Όμs,ΐ•”,0,,,109,65,44,57
472090420,2,–Όμs,‰^“V΄,0,,,223,108,115,105
472090430,2,–Όμs,Οδo,0,,,519,261,258,210
472090440,2,–Όμs,‰δ•”,0,,,144,89,55,62
472090450,2,–Όμs,ι`•½–Ό,0,,,231,121,110,112
472090460,2,–Όμs,‰®‰δ,0,,,139,70,69,70
472090470,2,–Όμs,^μ‰®,0,,,-,-,-,-
472090510,3,–Όμs,‘ε“,0,,,3354,1648,1706,1664
47209051001,4,–Όμs,‘ε“κ’–Ϊ,0,,,421,180,241,205
47209051002,4,–Όμs,‘ε““ρ’–Ϊ,0,,,1331,646,685,662
47209051003,4,–Όμs,‘ε“O’–Ϊ,0,,,1251,653,598,662
47209051004,4,–Όμs,‘ε“l’–Ϊ,0,,,351,169,182,135
472090520,3,–Όμs,‘ε“μ,0,,,2241,1118,1123,1039
47209052001,4,–Όμs,‘ε“μκ’–Ϊ,0,,,499,246,253,254
47209052002,4,–Όμs,‘ε“μ“ρ’–Ϊ,0,,,815,432,383,397
47209052003,4,–Όμs,‘ε“μO’–Ϊ,0,,,315,149,166,139
47209052004,4,–Όμs,‘ε“μl’–Ϊ,0,,,612,291,321,249
472090530,3,–Όμs,‘ε’†,0,,,2842,1434,1408,1190
47209053001,4,–Όμs,‘ε’†κ’–Ϊ,0,,,456,238,218,221
47209053002,4,–Όμs,‘ε’†“ρ’–Ϊ,0,,,387,192,195,164
47209053003,4,–Όμs,‘ε’†O’–Ϊ,0,,,953,457,496,388
47209053004,4,–Όμs,‘ε’†l’–Ϊ,0,,,810,420,390,309
47209053005,4,–Όμs,‘ε’†ά’–Ϊ,0,,,236,127,109,108
472090540,3,–Όμs,‘εΌ,0,,,3650,1779,1871,1451
47209054001,4,–Όμs,‘εΌκ’–Ϊ,0,,,578,290,288,244
47209054002,4,–Όμs,‘εΌ“ρ’–Ϊ,0,,,357,168,189,139
47209054003,4,–Όμs,‘εΌO’–Ϊ,0,,,959,469,490,342
47209054004,4,–Όμs,‘εΌl’–Ϊ,0,,,894,436,458,354
47209054005,4,–Όμs,‘εΌά’–Ϊ,0,,,862,416,446,372
472090550,2,–Όμs,–Όμ,0,,,143,69,74,49
47210,1,…–s,,0,,,61007,30707,30300,23272
472100010,3,…–s,…–,0,,,10026,5003,5023,4181
47210001001,4,…–s,…–“μ‹ζ,0,,,1511,741,770,609
47210001002,4,…–s,…–‘O’[‹ζ,0,,,1101,546,555,541
47210001003,4,…–s,…–Vμ‹ζ,0,,,2541,1276,1265,1003
47210001004,4,…–s,…–V“‡‹ζ,0,,,942,486,456,405
47210001005,4,…–s,…–V‰®•~‹ζ,0,,,2174,1073,1101,843
47210001006,4,…–s,…–γ”V•½‹ζ,0,,,478,231,247,222
47210001007,4,…–s,…–Ό‹ζ,0,,,478,243,235,199
47210001009,4,…–s,…–’¬’[‹ζ,0,,,801,407,394,359
472100020,3,…–s,Όθ,0,,,5957,3020,2937,2435
47210002001,4,…–s,Όθκ’–Ϊ,0,,,1889,986,903,716
47210002002,4,…–s,Όθ“ρ’–Ϊ,0,,,3283,1616,1667,1283
47210002006,4,…–s,ΌθZ’–Ϊ,0,,,785,418,367,436
472100030,2,…–s,Ζ‰®,0,,,2431,1222,1209,924
472100040,2,…–s,“ι,0,,,5488,2697,2791,2210
472100050,2,…–s,ΐ”g,0,,,2184,1119,1065,662
472100060,2,…–s,‰κ”,0,,,1945,988,957,561
472100080,2,…–s,••x,0,,,2686,1274,1412,1142
472100090,2,…–s,Ά”gª,0,,,3278,1675,1603,1105
472100100,3,…–s,’ª•½,0,,,5639,2808,2831,2136
47210010000,4,…–s,’ª•½,0,,,5282,2653,2629,2018
47210010001,4,…–s,’ª•½§‰c’c’n,0,,,357,155,202,118
472100110,2,…–s,–L΄,0,,,189,99,90,75
472100120,2,…–s,—^ΐ,0,,,693,376,317,253
472100130,2,…–s,‘ε—Ά,0,,,1755,855,900,605
472100140,2,…–s,‘‹g,0,,,487,244,243,178
472100150,2,…–s,^‰h—Ά,0,,,2808,1430,1378,1198
472100160,2,…–s,^•Η,0,,,879,481,398,353
472100170,2,…–s,‰F]ι,0,,,119,69,50,38
472100180,2,…–s,^‰h•½,0,,,955,514,441,235
472100190,2,…–s,V_,0,,,279,152,127,111
472100200,2,…–s,Ι•~,0,,,65,38,27,23
472100210,2,…–s,–Όι,0,,,318,175,143,149
472100220,2,…–s,¬”g‘ ,0,,,307,122,185,75
472100230,2,…–s,…F,0,,,225,108,117,85
472100240,2,…–s,“μ”g•½,0,,,147,74,73,64
472100250,2,…–s,μ‰®•,0,,,918,483,435,371
472100260,3,…–s,‘©—Ά,0,,,80,39,41,35
47210026000,4,…–s,‘©—Ά‹‘©•Σ–Ό‹ζ,0,,,33,19,14,16
47210026001,4,…–s,‘©—Ά‹γ—Ά‹ζ,0,,,47,20,27,19
472100280,2,…–s,•’n,0,,,167,80,87,67
472100290,2,…–s,Rι,0,,,85,45,40,39
472100300,2,…–s,Ι΄,0,,,186,92,94,75
472100310,2,…–s,•Δ{,0,,,1093,556,537,397
472100320,2,…–s,‘ε“x,0,,,809,437,372,208
472100330,2,…–s,–€•¶m,0,,,340,177,163,98
472100340,3,…–s,’ªθ’¬,0,,,1834,915,919,551
47210034001,4,…–s,’ªθ’¬κ’–Ϊ,0,,,-,-,-,-
47210034002,4,…–s,’ªθ’¬“ρ’–Ϊ,0,,,282,128,154,82
47210034003,4,…–s,’ªθ’¬O’–Ϊ,0,,,912,464,448,278
47210034004,4,…–s,’ªθ’¬l’–Ϊ,0,,,640,323,317,191
472100350,2,…–s,–k”g•½,0,,,507,262,245,192
472100360,3,…–s,Όθ’¬,0,,,4216,2102,2114,1620
47210036001,4,…–s,Όθ’¬κ’–Ϊ,0,,,-,-,-,-
47210036002,4,…–s,Όθ’¬“ρ’–Ϊ,0,,,3,2,1,1
47210036003,4,…–s,Όθ’¬O’–Ϊ,0,,,4136,2060,2076,1590
47210036004,4,…–s,Όθ’¬l’–Ϊ,0,,,57,31,26,20
47210036005,4,…–s,Όθ’¬ά’–Ϊ,0,,,20,9,11,9
472100370,2,…–s,Όμ’¬,0,,,1912,976,936,821
47211,1,‰«“κs,,0,,,142752,69489,73263,60570
472110010,3,‰«“κs,‰z—,0,,,2127,1038,1089,952
47211001001,4,‰«“κs,‰z—κ’–Ϊ,0,,,664,330,334,343
47211001002,4,‰«“κs,‰z—“ρ’–Ϊ,0,,,824,410,414,327
47211001003,4,‰«“κs,‰z—O’–Ϊ,0,,,639,298,341,282
472110020,2,‰«“κs,ι‘O’¬,0,,,607,302,305,297
472110030,3,‰«“κs,Ζ‰®,0,,,4294,2135,2159,2106
47211003001,4,‰«“κs,Ζ‰®κ’–Ϊ,0,,,946,468,478,528
47211003002,4,‰«“κs,Ζ‰®“ρ’–Ϊ,0,,,735,368,367,351
47211003003,4,‰«“κs,Ζ‰®O’–Ϊ,0,,,977,497,480,484
47211003004,4,‰«“κs,Ζ‰®l’–Ϊ,0,,,811,393,418,383
47211003005,4,‰«“κs,Ζ‰®ά’–Ϊ,0,,,825,409,416,360
472110040,3,‰«“κs,ΐc“c,0,,,4542,2219,2323,1983
47211004001,4,‰«“κs,ΐc“cκ’–Ϊ,0,,,1569,773,796,741
47211004002,4,‰«“κs,ΐc“c“ρ’–Ϊ,0,,,805,387,418,374
47211004003,4,‰«“κs,ΐc“cO’–Ϊ,0,,,527,265,262,253
47211004004,4,‰«“κs,ΐc“cl’–Ϊ,0,,,1186,580,606,426
47211004005,4,‰«“κs,ΐc“cά’–Ϊ,0,,,455,214,241,189
472110050,3,‰«“κs,Ίμ,0,,,2150,1002,1148,1089
47211005001,4,‰«“κs,Ίμκ’–Ϊ,0,,,1049,462,587,545
47211005002,4,‰«“κs,Ίμ“ρ’–Ϊ,0,,,1101,540,561,544
472110060,3,‰«“κs,Z‹g,0,,,1592,776,816,783
47211006001,4,‰«“κs,Z‹gκ’–Ϊ,0,,,658,312,346,328
47211006002,4,‰«“κs,Z‹g“ρ’–Ϊ,0,,,934,464,470,455
472110070,3,‰«“κs,‰ΓΤ—Η,0,,,1442,732,710,652
47211007001,4,‰«“κs,‰ΓΤ—Ηκ’–Ϊ,0,,,907,463,444,416
47211007002,4,‰«“κs,‰ΓΤ—Η“ρ’–Ϊ,0,,,416,213,203,188
47211007003,4,‰«“κs,‰ΓΤ—ΗO’–Ϊ,0,,,119,56,63,48
472110080,3,‰«“κs,”ªd“‡,0,,,710,327,383,258
47211008001,4,‰«“κs,”ªd“‡κ’–Ϊ,0,,,80,38,42,34
47211008002,4,‰«“κs,”ªd“‡“ρ’–Ϊ,0,,,514,229,285,188
47211008003,4,‰«“κs,”ªd“‡O’–Ϊ,0,,,116,60,56,36
472110090,3,‰«“κs,’†‰›,0,,,2507,1262,1245,1489
47211009001,4,‰«“κs,’†‰›κ’–Ϊ,0,,,712,350,362,406
47211009002,4,‰«“κs,’†‰›“ρ’–Ϊ,0,,,637,322,315,354
47211009003,4,‰«“κs,’†‰›O’–Ϊ,0,,,838,418,420,540
47211009004,4,‰«“κs,’†‰›l’–Ϊ,0,,,320,172,148,189
472110100,2,‰«“κs,’‡@ª’¬,0,,,878,409,469,439
472110110,3,‰«“κs,Σ‰®,0,,,5839,2712,3127,2468
47211011001,4,‰«“κs,Σ‰®κ’–Ϊ,0,,,655,308,347,302
47211011002,4,‰«“κs,Σ‰®“ρ’–Ϊ,0,,,586,283,303,257
47211011003,4,‰«“κs,Σ‰®O’–Ϊ,0,,,1200,592,608,526
