KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
45202021001,4,“séŽs,ÒŠ—Œ´’¬ˆêŠX‹æ,0,,,825,364,461,375
45202021002,4,“séŽs,ÒŠ—Œ´’¬“Œ,0,,,923,421,502,430
452020220,2,“séŽs,‰º’·”Ñ’¬,0,,,2266,1050,1216,992
452020230,2,“séŽs,‘å‰¤’¬,0,,,1506,687,819,722
452020240,2,“séŽs,‹{ŠÛ’¬,0,,,863,432,431,534
452020250,2,“séŽs,Žu”ä“c’¬,0,,,5204,2398,2806,2188
452020260,2,“séŽs,‰h’¬,0,,,465,197,268,243
452020270,2,“séŽs,ç’¬,0,,,833,387,446,386
452020280,2,“séŽs,—§–ì’¬,0,,,1836,955,881,1173
452020290,2,“séŽs,‘…’¬,0,,,2760,1316,1444,1245
452020300,2,“séŽs,ŒSŒ³’¬,0,,,3349,1570,1779,1463
452020310,2,“séŽs,¡’¬,0,,,1449,691,758,624
452020320,2,“séŽs,‘åŠâ“c’¬,0,,,794,366,428,360
452020330,2,“séŽs,“s“‡’¬,0,,,1361,615,746,611
452020340,2,“séŽs,“ì‘é”ö’¬,0,,,1661,730,931,856
452020350,2,“séŽs,ŒÜ\’¬,0,,,2788,1299,1489,959
452020360,2,“séŽs,•½’Ë’¬,0,,,1794,859,935,713
452020370,2,“séŽs,‰¡Žs’¬,0,,,968,450,518,377
452020380,2,“séŽs,“ì‰¡Žs’¬,0,,,4273,2049,2224,1591
452020390,2,“séŽs,–ªŒ´’¬,0,,,4811,2294,2517,1946
452020400,2,“séŽs,”NŒ©’¬,0,,,1838,811,1027,1034
452020410,2,“séŽs,ÈƒP‹u’¬,0,,,1051,493,558,508
452020420,2,“séŽs,‰ÔŒJ’¬,0,,,945,454,491,470
452020430,2,“séŽs,LŒ´’¬,0,,,1725,842,883,961
452020440,2,“séŽs,‹v•ÛŒ´’¬,0,,,3375,1758,1617,1350
452020450,3,“séŽs,‘é”ö,0,,,5112,2299,2813,2502
45202045001,4,“séŽs,‘é”öˆê’š–Ú,0,,,1465,682,783,708
45202045002,4,“séŽs,‘é”ö“ñ’š–Ú,0,,,439,202,237,218
45202045003,4,“séŽs,‘é”öŽO’š–Ú,0,,,1748,804,944,827
45202045004,4,“séŽs,‘é”öŽl’š–Ú,0,,,915,399,516,449
45202045005,4,“séŽs,‘é”öŒÜ’š–Ú,0,,,545,212,333,300
452020500,2,“séŽs,“sŒ´’¬,0,,,4225,1985,2240,1743
452020510,2,“séŽs,_”VŽR’¬,0,,,260,129,131,124
452020530,3,“séŽs,ãì“Œ,0,,,1860,917,943,980
45202053001,4,“séŽs,ãì“Œˆê’š–Ú,0,,,795,404,391,456
45202053002,4,“séŽs,ãì“Œ“ñ’š–Ú,0,,,586,273,313,290
45202053003,4,“séŽs,ãì“ŒŽO’š–Ú,0,,,231,121,110,106
45202053004,4,“séŽs,ãì“ŒŽl’š–Ú,0,,,248,119,129,128
452020570,3,“séŽs,‰ºì“Œ,0,,,3105,1442,1663,1407
45202057001,4,“séŽs,‰ºì“Œˆê’š–Ú,0,,,372,172,200,179
45202057002,4,“séŽs,‰ºì“Œ“ñ’š–Ú,0,,,1069,467,602,484
45202057003,4,“séŽs,‰ºì“ŒŽO’š–Ú,0,,,615,308,307,298
45202057004,4,“séŽs,‰ºì“ŒŽl’š–Ú,0,,,1049,495,554,446
452020610,2,“séŽs,Žá—t’¬,0,,,2133,1002,1131,1051
452020620,2,“séŽs,‹g”ö’¬,0,,,2528,1327,1201,1210
452020630,2,“séŽs,‹à“c’¬,0,,,2937,1442,1495,1206
452020640,2,“séŽs,‘¾˜Y–V’¬,0,,,2971,1364,1607,1145
452020650,2,“séŽs,‚–Ø’¬,0,,,2362,1132,1230,984
452020660,2,“séŽs,“s–k’¬,0,,,4096,1930,2166,2055
452020670,2,“séŽs,ã…—¬’¬,0,,,2052,986,1066,803
452020680,2,“séŽs,‰º…—¬’¬,0,,,1078,506,572,461
452020690,2,“séŽs,Šâ–ž’¬,0,,,318,151,167,148
452020700,2,“séŽs,ŠÛ’J’¬,0,,,1383,664,719,624
452020710,2,“séŽs,–ìX”ü’J’¬,0,,,1464,686,778,589
452020720,2,“séŽs,‰³–[’¬,0,,,2717,1299,1418,1074
452020730,2,“séŽs,ŠÖ”V”ö’¬,0,,,759,337,422,366
452020740,2,“séŽs,¯“à’¬,0,,,1928,858,1070,822
452020750,2,“séŽs,‰ÙŽq–ì’¬,0,,,1720,818,902,690
452020760,2,“séŽs,”üì’¬,0,,,349,157,192,178
452020770,2,“séŽs,‚–ì’¬,0,,,419,189,230,193
452020780,2,“séŽs,‹g”VŒ³’¬,0,,,394,186,208,207
452020790,2,“séŽs,Œä’r’¬,0,,,127,62,65,59
452020800,2,“séŽs,‰Ä”ö’¬,0,,,295,138,157,161
452020810,2,“séŽs,”~–k’¬,0,,,3388,1617,1771,1510
452020820,2,“séŽs,ˆÀ‹v’¬,0,,,3870,1782,2088,1556
452020830,2,“séŽs,–L–ž’¬,0,,,948,400,548,370
452020841,3,“séŽs,j‹g,0,,,1172,520,652,532
45202084101,4,“séŽs,j‹gˆê’š–Ú,0,,,484,209,275,224
45202084102,4,“séŽs,j‹g“ñ’š–Ú,0,,,290,134,156,140
45202084103,4,“séŽs,j‹gŽO’š–Ú,0,,,398,177,221,168
452020842,2,“séŽs,j‹g’¬,0,,,129,45,84,51
452020850,3,“séŽs,ŒSŒ³,0,,,1807,829,978,764
45202085001,4,“séŽs,ŒSŒ³ˆê’š–Ú,0,,,303,146,157,120
45202085002,4,“séŽs,ŒSŒ³“ñ’š–Ú,0,,,464,200,264,187
45202085003,4,“séŽs,ŒSŒ³ŽO’š–Ú,0,,,341,154,187,144
45202085004,4,“séŽs,ŒSŒ³Žl’š–Ú,0,,,699,329,370,313
452020860,2,“séŽs,ŽR”VŒû’¬ŽR”VŒû,0,,,1242,602,640,584
452020890,2,“séŽs,ŽR”VŒû’¬‰Ô–Ø,0,,,2525,1141,1384,999
452020920,2,“séŽs,ŽR”VŒû’¬•x‹g,0,,,2050,986,1064,833
452020940,3,“séŽs,‚é’¬‘åˆäŽè,0,,,2343,1134,1209,955
45202094001,4,“séŽs,‚é’¬‘åˆäŽè—§‹ò,0,,,152,78,74,65
45202094002,4,“séŽs,‚é’¬‘åˆäŽèt“ú,0,,,236,122,114,90
45202094003,4,“séŽs,‚é’¬‘åˆäŽè‘å‹v•Û,0,,,215,106,109,87
45202094004,4,“séŽs,‚é’¬‘åˆäŽèt“ú‘O,0,,,200,93,107,82
45202094005,4,“séŽs,‚é’¬‘åˆäŽè‰¡–,0,,,242,118,124,97
45202094006,4,“séŽs,‚é’¬‘åˆäŽèŒüŒ´,0,,,-,-,-,-
45202094007,4,“séŽs,‚é’¬‘åˆäŽè‰Ô—§,0,,,280,126,154,115
45202094008,4,“séŽs,‚é’¬‘åˆäŽè–qƒmŒ´,0,,,-,-,-,-
45202094009,4,“séŽs,‚é’¬‘åˆäŽè–Øè,0,,,113,55,58,52
45202094010,4,“séŽs,‚é’¬‘åˆäŽèŽµ“úŽs,0,,,140,69,71,59
45202094011,4,“séŽs,‚é’¬‘åˆäŽè•óŒõ,0,,,436,208,228,189
45202094012,4,“séŽs,‚é’¬‘åˆäŽè‚éŒ´,0,,,329,159,170,119
452020950,3,“séŽs,‚é’¬÷–Ø,0,,,1483,726,757,630
45202095001,4,“séŽs,‚é’¬÷–Ø‹|×H,0,,,442,211,231,200
45202095002,4,“séŽs,‚é’¬÷–Ø‰¡‹|ê,0,,,560,280,280,221
45202095003,4,“séŽs,‚é’¬÷–ØŽsƒ–”—,0,,,96,40,56,46
45202095004,4,“séŽs,‚é’¬÷–Ø’|Œ´“c,0,,,213,110,103,86
45202095005,4,“séŽs,‚é’¬÷–Ø”‹ƒ–”—,0,,,172,85,87,77
452020960,3,“séŽs,‚é’¬‚é,0,,,226,101,125,106
45202096001,4,“séŽs,‚é’¬‚éã’¬,0,,,129,58,71,58
45202096002,4,“séŽs,‚é’¬‚é“¯ŒI,0,,,44,20,24,25
45202096003,4,“séŽs,‚é’¬‚é’†’¬,0,,,53,23,30,23
452020970,3,“séŽs,‚é’¬•ä–ž–V,0,,,2356,1026,1330,988
45202097001,4,“séŽs,‚é’¬•ä–ž–V‰¡”nê,0,,,69,27,42,30
45202097002,4,“séŽs,‚é’¬•ä–ž–V˜a“c,0,,,302,139,163,121
45202097003,4,“séŽs,‚é’¬•ä–ž–V”nê,0,,,692,330,362,302
45202097004,4,“séŽs,‚é’¬•ä–ž–VŒR_Œ´,0,,,279,118,161,130
45202097006,4,“séŽs,‚é’¬•ä–ž–V¬ŠÛ,0,,,125,55,70,50
45202097007,4,“séŽs,‚é’¬•ä–ž–VŒK–ØŠÛ,0,,,201,82,119,97
45202097008,4,“séŽs,‚é’¬•ä–ž–V’¹ˆä‘O,0,,,555,210,345,201
45202097010,4,“séŽs,‚é’¬•ä–ž–V’ƒ‰€Œ´,0,,,86,43,43,32
45202097011,4,“séŽs,‚é’¬•ä–ž–VŒã”—,0,,,-,-,-,-
45202097012,4,“séŽs,‚é’¬•ä–ž–V“¯ŒI,0,,,47,22,25,25
452020980,3,“séŽs,‚é’¬ÎŽR,0,,,1583,698,885,604
45202098001,4,“séŽs,‚é’¬ÎŽR•Ð‘O,0,,,666,274,392,212
45202098003,4,“séŽs,‚é’¬ÎŽR’†•û,0,,,357,162,195,150
45202098004,4,“séŽs,‚é’¬ÎŽRV’n”‹Œ´,0,,,270,129,141,124
45202098005,4,“séŽs,‚é’¬ÎŽR‚©‚­‚çŽR,0,,,13,7,6,3
45202098006,4,“séŽs,‚é’¬ÎŽR‘TŽ›,0,,,277,126,151,115
452020990,3,“séŽs,‚é’¬—L…,0,,,1528,733,795,693
45202099001,4,“séŽs,‚é’¬—L…–LL,0,,,230,111,119,96
45202099002,4,“séŽs,‚é’¬—L…Œã¼‹v•Û,0,,,83,41,42,33
45202099003,4,“séŽs,‚é’¬—L…‘O¼‹v•Û,0,,,58,27,31,32
45202099004,4,“séŽs,‚é’¬—L…ŒãŒü,0,,,26,12,14,13
45202099005,4,“séŽs,‚é’¬—L…‘¾˜Y,0,,,22,11,11,9
45202099006,4,“séŽs,‚é’¬—L…“c•Ó,0,,,75,36,39,35
45202099007,4,“séŽs,‚é’¬—L…ŠåŽ›,0,,,45,20,25,19
45202099008,4,“séŽs,‚é’¬—L…”ª‹v•Û,0,,,47,23,24,25
45202099009,4,“séŽs,‚é’¬—L…“c”ö,0,,,411,212,199,168
45202099010,4,“séŽs,‚é’¬—L…‹{•½,0,,,69,31,38,37
45202099012,4,“séŽs,‚é’¬—L…ŒãŒüA–Øƒm‰º,0,,,115,49,66,48
45202099013,4,“séŽs,‚é’¬—L…‰º¯Œ´,0,,,48,25,23,29
45202099014,4,“séŽs,‚é’¬—L…ã¯Œ´,0,,,118,58,60,54
45202099015,4,“séŽs,‚é’¬—L…Žs–ìX,0,,,93,39,54,47
45202099016,4,“séŽs,‚é’¬—L…Žµ£’J,0,,,53,24,29,28
45202099017,4,“séŽs,‚é’¬—L…Šâ‰®ƒ––ì,0,,,35,14,21,20
452021000,3,“séŽs,‚é’¬Žl‰Æ,0,,,270,119,151,151
45202100001,4,“séŽs,‚é’¬Žl‰Æ—lƒP–ì,0,,,34,15,19,17
45202100002,4,“séŽs,‚é’¬Žl‰Æ‚Ý‚Ì‚Ì,0,,,72,30,42,34
45202100003,4,“séŽs,‚é’¬Žl‰ÆŠx–ì,0,,,9,4,5,7
45202100004,4,“séŽs,‚é’¬Žl‰ÆìŠÔ,0,,,8,5,3,5
45202100005,4,“séŽs,‚é’¬Žl‰Æ’†Œ´,0,,,6,2,4,5
45202100006,4,“séŽs,‚é’¬Žl‰Æ‘åŠJ,0,,,44,24,20,24
45202100007,4,“séŽs,‚é’¬Žl‰Æ˜nƒP–ì,0,,,19,7,12,12
45202100008,4,“séŽs,‚é’¬Žl‰ÆƒP–ì,0,,,56,26,30,34
45202100009,4,“séŽs,‚é’¬Žl‰Æ–{”ªd,0,,,22,6,16,13
452021010,3,“séŽs,ŽR“c’¬ŽR“c,0,,,3644,1762,1882,1581
45202101001,4,“séŽs,ŽR“c’¬ŽR“c‹’J,0,,,136,66,70,54
45202101002,4,“séŽs,ŽR“c’¬ŽR“c£Š,0,,,288,137,151,126
45202101003,4,“séŽs,ŽR“c’¬ŽR“c”ù»ŠÛ,0,,,281,144,137,115
45202101004,4,“séŽs,ŽR“c’¬ŽR“c–œƒP’Ë,0,,,415,198,217,167
45202101005,4,“séŽs,ŽR“c’¬ŽR“c“c’†,0,,,168,85,83,81
45202101006,4,“séŽs,ŽR“c’¬ŽR“c˜a“cã,0,,,84,48,36,44
45202101007,4,“séŽs,ŽR“c’¬ŽR“c‘q•½,0,,,32,14,18,14
45202101008,4,“séŽs,ŽR“c’¬ŽR“cCs,0,,,93,49,44,44
45202101010,4,“séŽs,ŽR“c’¬ŽR“c£”VŒû,0,,,76,38,38,33
45202101011,4,“séŽs,ŽR“c’¬ŽR“c¼ž,0,,,289,130,159,135
45202101012,4,“séŽs,ŽR“c’¬ŽR“cÎ•—˜C,0,,,59,29,30,35
45202101013,4,“séŽs,ŽR“c’¬ŽR“c’†‘º,0,,,95,47,48,49
45202101014,4,“séŽs,ŽR“c’¬ŽR“c’·’J,0,,,304,147,157,131
45202101015,4,“séŽs,ŽR“c’¬ŽR“c•SŒ´,0,,,12,7,5,7
45202101016,4,“séŽs,ŽR“c’¬ŽR“c•½ŽR,0,,,119,54,65,54
45202101017,4,“séŽs,ŽR“c’¬ŽR“c˜e”V”nê,0,,,128,58,70,52
45202101018,4,“séŽs,ŽR“c’¬ŽR“c‰º¥ˆÊì“à,0,,,119,61,58,52
45202101019,4,“séŽs,ŽR“c’¬ŽR“cã¥ˆÊì“à,0,,,141,66,75,64
45202101020,4,“séŽs,ŽR“c’¬ŽR“c‘åŒÃì,0,,,209,102,107,88
45202101021,4,“séŽs,ŽR“c’¬ŽR“c’|˜e,0,,,392,186,206,149
45202101022,4,“séŽs,ŽR“c’¬ŽR“c•l”V’i,0,,,165,76,89,62
45202101023,4,“séŽs,ŽR“c’¬ŽR“cã’Å‰®,0,,,39,20,19,25
452021030,3,“séŽs,ŽR“c’¬’†–¶“‡,0,,,2887,1325,1562,1233
45202103001,4,“séŽs,ŽR“c’¬’†–¶“‡’r”VŒ´,0,,,41,21,20,18
45202103002,4,“séŽs,ŽR“c’¬’†–¶“‡–k“c,0,,,227,114,113,104
45202103003,4,“séŽs,ŽR“c’¬’†–¶“‡ŒÃ],0,,,162,78,84,81
45202103004,4,“séŽs,ŽR“c’¬’†–¶“‡ŽR“àˆê,0,,,107,51,56,42
45202103005,4,“séŽs,ŽR“c’¬’†–¶“‡ŽR“à“ñ,0,,,276,140,136,99
45202103006,4,“séŽs,ŽR“c’¬’†–¶“‡’J“ªˆê,0,,,308,138,170,126
45202103007,4,“séŽs,ŽR“c’¬’†–¶“‡’J“ª“ñ,0,,,242,109,133,100
45202103008,4,“séŽs,ŽR“c’¬’†–¶“‡’J“ªŽO,0,,,87,44,43,37
45202103009,4,“séŽs,ŽR“c’¬’†–¶“‡’J“ªŒÜ,0,,,1057,462,595,453
45202103010,4,“séŽs,ŽR“c’¬’†–¶“‡’J“ª˜Z,0,,,93,40,53,44
45202103011,4,“séŽs,ŽR“c’¬’†–¶“‡’J“ªŽµ,0,,,79,30,49,34
45202103012,4,“séŽs,ŽR“c’¬’†–¶“‡’J“ª”ª,0,,,92,44,48,43
45202103013,4,“séŽs,ŽR“c’¬’†–¶“‡’J“ª‹ã,0,,,116,54,62,52
452021050,3,“séŽs,‚è’¬‘O“c,0,,,1067,509,558,503
45202105001,4,“séŽs,‚è’¬‘O“c’Jì,0,,,201,93,108,83
45202105002,4,“séŽs,‚è’¬‘O“c’¬‘q,0,,,191,98,93,85
45202105003,4,“séŽs,‚è’¬‘O“cŠ„•t,0,,,258,122,136,121
45202105004,4,“séŽs,‚è’¬‘O“c™‘q,0,,,11,5,6,5
45202105005,4,“séŽs,‚è’¬‘O“cŒI‘ƒ,0,,,163,81,82,72
45202105006,4,“séŽs,‚è’¬‘O“c”—ŠÔ,0,,,106,50,56,52
45202105007,4,“séŽs,‚è’¬‘O“cŽR_Œ´,0,,,62,30,32,34
45202105008,4,“séŽs,‚è’¬‘O“c–ì•½,0,,,75,30,45,51
45202105009,4,“séŽs,‚è’¬‘O“c’·”ö,0,,,-,-,-,-
45202105010,4,“séŽs,‚è’¬‘O“c’†ŽR,0,,,-,-,-,-
45202105011,4,“séŽs,‚è’¬‘O“cìƒP‘q,0,,,-,-,-,-
452021060,3,“séŽs,‚è’¬‘å–´“c,0,,,3625,1703,1922,1481
45202106001,4,“séŽs,‚è’¬‘å–´“c”–Ø,0,,,176,76,100,73
45202106002,4,“séŽs,‚è’¬‘å–´“c“c•½,0,,,155,77,78,78
45202106003,4,“séŽs,‚è’¬‘å–´“cãV“c,0,,,594,260,334,229
45202106004,4,“séŽs,‚è’¬‘å–´“c‰ºV“c,0,,,823,385,438,313
45202106005,4,“séŽs,‚è’¬‘å–´“c’†‰›’c’n,0,,,196,88,108,71
45202106006,4,“séŽs,‚è’¬‘å–´“cˆ®,0,,,231,114,117,93
45202106007,4,“séŽs,‚è’¬‘å–´“crê,0,,,181,87,94,88
45202106008,4,“séŽs,‚è’¬‘å–´“cã¨¼,0,,,199,101,98,82
45202106009,4,“séŽs,‚è’¬‘å–´“c–´—ç…—¬,0,,,72,35,37,31
45202106010,4,“séŽs,‚è’¬‘å–´“c‚â,0,,,412,192,220,173
45202106011,4,“séŽs,‚è’¬‘å–´“cŒ´‘º,0,,,421,210,211,181
45202106012,4,“séŽs,‚è’¬‘å–´“c“ç,0,,,165,78,87,69
45202106013,4,“séŽs,‚è’¬‘å–´“c’·”ö,0,,,-,-,-,-
45202106014,4,“séŽs,‚è’¬‘å–´“c’†ŽR,0,,,-,-,-,-
452021070,3,“séŽs,‚è’¬“Œ–¶“‡,0,,,527,234,293,240
45202107001,4,“séŽs,‚è’¬“Œ–¶“‡“c’†,0,,,162,68,94,83
45202107002,4,“séŽs,‚è’¬“Œ–¶“‡¼ƒP…—¬,0,,,236,109,127,93
45202107003,4,“séŽs,‚è’¬“Œ–¶“‡“Œ,0,,,89,42,47,44
45202107004,4,“séŽs,‚è’¬“Œ–¶“‡Œ –x,0,,,40,15,25,20
45202107005,4,“séŽs,‚è’¬“Œ–¶“‡’·”ö,0,,,-,-,-,-
452021080,3,“séŽs,‚è’¬“ê£,0,,,1209,568,641,530
45202108001,4,“séŽs,‚è’¬“ê£‰¡’J,0,,,386,178,208,151
45202108002,4,“séŽs,‚è’¬“ê£‹¤˜a,0,,,315,153,162,132
45202108003,4,“séŽs,‚è’¬“ê£ŽO˜a,0,,,297,131,166,148
45202108004,4,“séŽs,‚è’¬“ê£åUŒ³,0,,,211,106,105,99
452021090,3,“séŽs,‚è’¬]•½,0,,,1423,662,761,654
45202109001,4,“séŽs,‚è’¬]•½’ËŒ´,0,,,81,41,40,45
45202109002,4,“séŽs,‚è’¬]•½¬–q,0,,,167,73,94,82
45202109003,4,“séŽs,‚è’¬]•½Œ,0,,,72,38,34,37
45202109004,4,“séŽs,‚è’¬]•½‰LŒË,0,,,78,41,37,35
45202109005,4,“séŽs,‚è’¬]•½–Ø‰º,0,,,156,71,85,77
45202109006,4,“séŽs,‚è’¬]•½‰·…,0,,,282,125,157,107
45202109007,4,“séŽs,‚è’¬]•½‹g‘º,0,,,381,179,202,172
45202109008,4,“séŽs,‚è’¬]•½’Y°,0,,,206,94,112,99
45202109009,4,“séŽs,‚è’¬]•½’†ŽR,0,,,-,-,-,-
45202109010,4,“séŽs,‚è’¬]•½èŽR,0,,,-,-,-,-
452021100,3,“séŽs,‚è’¬“J…,0,,,297,147,150,141
45202110001,4,“séŽs,‚è’¬“J…’Å‰®,0,,,97,47,50,41
45202110002,4,“séŽs,‚è’¬“J…Œã•½,0,,,62,33,29,33
45202110003,4,“séŽs,‚è’¬“J…’|Œ³,0,,,132,64,68,62
45202110005,4,“séŽs,‚è’¬“J…èŽR,0,,,6,3,3,5
45203,1,‰„‰ªŽs,,0,,,118394,56100,62294,51566
452030010,2,‰„‰ªŽs,“Œ–{¬˜H,0,,,109,47,62,55
452030020,2,‰„‰ªŽs,–{¬˜H,0,,,346,159,187,180
452030030,2,‰„‰ªŽs,÷¬˜H,0,,,471,241,230,269
452030040,2,‰„‰ªŽs,“V_¬˜H,0,,,240,115,125,112
452030050,3,‰„‰ªŽs,–k’¬,0,,,229,109,120,119
45203005001,4,‰„‰ªŽs,–k’¬ˆê’š–Ú,0,,,204,97,107,108
45203005002,4,‰„‰ªŽs,–k’¬“ñ’š–Ú,0,,,25,12,13,11
452030060,3,‰„‰ªŽs,’†’¬,0,,,39,16,23,21
45203006001,4,‰„‰ªŽs,’†’¬ˆê’š–Ú,0,,,14,4,10,8
45203006002,4,‰„‰ªŽs,’†’¬“ñ’š–Ú,0,,,25,12,13,13
452030070,3,‰„‰ªŽs,“ì’¬,0,,,119,67,52,88
45203007001,4,‰„‰ªŽs,“ì’¬ˆê’š–Ú,0,,,66,34,32,52
45203007002,4,‰„‰ªŽs,“ì’¬“ñ’š–Ú,0,,,53,33,20,36
452030080,3,‰„‰ªŽs,–{’¬,0,,,95,46,49,62
45203008001,4,‰„‰ªŽs,–{’¬ˆê’š–Ú,0,,,56,23,33,33
45203008002,4,‰„‰ªŽs,–{’¬“ñ’š–Ú,0,,,39,23,16,29
452030090,3,‰„‰ªŽs,–ö‘ò’¬,0,,,201,95,106,107
45203009001,4,‰„‰ªŽs,–ö‘ò’¬ˆê’š–Ú,0,,,148,67,81,81
45203009002,4,‰„‰ªŽs,–ö‘ò’¬“ñ’š–Ú,0,,,53,28,25,26
452030100,3,‰„‰ªŽs,’†‰›’Ê,0,,,82,39,43,37
45203010001,4,‰„‰ªŽs,’†‰›’Êˆê’š–Ú,0,,,10,4,6,4
45203010002,4,‰„‰ªŽs,’†‰›’Ê“ñ’š–Ú,0,,,24,10,14,10
45203010003,4,‰„‰ªŽs,’†‰›’ÊŽO’š–Ú,0,,,48,25,23,23
452030110,2,‰„‰ªŽs,V’¬,0,,,56,25,31,24
452030120,3,‰„‰ªŽs,‘D‘q’¬,0,,,275,127,148,137
45203012001,4,‰„‰ªŽs,‘D‘q’¬ˆê’š–Ú,0,,,114,55,59,57
45203012002,4,‰„‰ªŽs,‘D‘q’¬“ñ’š–Ú,0,,,161,72,89,80
452030130,2,‰„‰ªŽs,{è’¬,0,,,72,39,33,53
452030140,3,‰„‰ªŽs,‹_‰€’¬,0,,,166,95,71,105
45203014001,4,‰„‰ªŽs,‹_‰€’¬ˆê’š–Ú,0,,,91,58,33,61
45203014002,4,‰„‰ªŽs,‹_‰€’¬“ñ’š–Ú,0,,,75,37,38,44
452030150,2,‰„‰ªŽs,Œb”ä{’¬,0,,,23,12,11,11
452030160,2,‰„‰ªŽs,”Ž˜J’¬,0,,,142,51,91,74
452030170,3,‰„‰ªŽs,®‰®’¬,0,,,148,65,83,94
45203017001,4,‰„‰ªŽs,®‰®’¬ˆê’š–Ú,0,,,54,17,37,32
45203017002,4,‰„‰ªŽs,®‰®’¬“ñ’š–Ú,0,,,94,48,46,62
452030180,3,‰„‰ªŽs,£”VŒû’¬,0,,,271,123,148,149
45203018001,4,‰„‰ªŽs,£”VŒû’¬ˆê’š–Ú,0,,,182,82,100,105
45203018002,4,‰„‰ªŽs,£”VŒû’¬“ñ’š–Ú,0,,,89,41,48,44
452030190,3,‰„‰ªŽs,º˜a’¬,0,,,1795,790,1005,833
45203019001,4,‰„‰ªŽs,º˜a’¬ˆê’š–Ú,0,,,454,228,226,220
45203019002,4,‰„‰ªŽs,º˜a’¬“ñ’š–Ú,0,,,736,324,412,405
45203019003,4,‰„‰ªŽs,º˜a’¬ŽO’š–Ú,0,,,605,238,367,208
452030200,3,‰„‰ªŽs,“ú‚Ìo’¬,0,,,1165,567,598,635
45203020001,4,‰„‰ªŽs,“ú‚Ìo’¬ˆê’š–Ú,0,,,743,369,374,417
45203020002,4,‰„‰ªŽs,“ú‚Ìo’¬“ñ’š–Ú,0,,,422,198,224,218
452030210,2,‰„‰ªŽs,ìŒ´è’¬,0,,,1251,649,602,639
452030220,2,‰„‰ªŽs,÷‰€’¬,0,,,907,431,476,388
452030230,3,‰„‰ªŽs,’†‚Ì£’¬,0,,,182,88,94,92
45203023001,4,‰„‰ªŽs,’†‚Ì£’¬ˆê’š–Ú,0,,,182,88,94,92
45203023002,4,‰„‰ªŽs,’†‚Ì£’¬“ñ’š–Ú,0,,,-,-,-,-
452030240,2,‰„‰ªŽs,–k¬˜H,0,,,709,304,405,314
452030250,2,‰„‰ªŽs,‚ç•ä’Ê,0,,,474,179,295,240
452030270,2,‰„‰ªŽs,‰ª•x’¬,0,,,1119,552,567,452
452030280,2,‰„‰ªŽs,ŒÃì’¬,0,,,858,404,454,355
452030290,3,‰„‰ªŽs,ŽR‰º’¬,0,,,1120,553,567,522
45203029001,4,‰„‰ªŽs,ŽR‰º’¬ˆê’š–Ú,0,,,78,35,43,37
45203029002,4,‰„‰ªŽs,ŽR‰º’¬“ñ’š–Ú,0,,,467,231,236,235
45203029003,4,‰„‰ªŽs,ŽR‰º’¬ŽO’š–Ú,0,,,575,287,288,250
452030300,3,‰„‰ªŽs,K’¬,0,,,498,241,257,246
45203030001,4,‰„‰ªŽs,K’¬ˆê’š–Ú,0,,,283,131,152,150
45203030002,4,‰„‰ªŽs,K’¬“ñ’š–Ú,0,,,187,93,94,86
45203030003,4,‰„‰ªŽs,K’¬ŽO’š–Ú,0,,,28,17,11,10
452030310,2,‰„‰ªŽs,‰h’¬,0,,,88,41,47,55
452030320,3,‰„‰ªŽs,’†ìŒ´’¬,0,,,421,175,246,176
45203032001,4,‰„‰ªŽs,’†ìŒ´’¬ˆê’š–Ú,0,,,67,27,40,25
45203032002,4,‰„‰ªŽs,’†ìŒ´’¬“ñ’š–Ú,0,,,125,45,80,34
45203032003,4,‰„‰ªŽs,’†ìŒ´’¬ŽO’š–Ú,0,,,178,84,94,86
45203032004,4,‰„‰ªŽs,’†ìŒ´’¬Žl’š–Ú,0,,,51,19,32,31
45203032005,4,‰„‰ªŽs,’†ìŒ´’¬ŒÜ’š–Ú,0,,,-,-,-,-
452030330,3,‰„‰ªŽs,ŽRŒŽ’¬,0,,,590,243,347,271
45203033001,4,‰„‰ªŽs,ŽRŒŽ’¬ˆê’š–Ú,0,,,136,63,73,63
45203033002,4,‰„‰ªŽs,ŽRŒŽ’¬“ñ’š–Ú,0,,,113,45,68,54
45203033003,4,‰„‰ªŽs,ŽRŒŽ’¬ŽO’š–Ú,0,,,156,64,92,76
45203033004,4,‰„‰ªŽs,ŽRŒŽ’¬Žl’š–Ú,0,,,45,11,34,25
45203033005,4,‰„‰ªŽs,ŽRŒŽ’¬ŒÜ’š–Ú,0,,,140,60,80,53
452030340,2,‰„‰ªŽs,•x”üŽR’¬,0,,,3855,1796,2059,1672
452030350,2,‰„‰ªŽs,—M–Ø’¬,0,,,66,33,33,30
452030360,2,‰„‰ªŽs,‰F˜a“c’¬,0,,,55,26,29,23
452030370,2,‰„‰ªŽs,Ž­Žë£’¬,0,,,175,90,85,66
452030380,2,‰„‰ªŽs,•ûà’¬,0,,,747,364,383,297
452030390,3,‰„‰ªŽs,ˆÀ‰ê‘½’¬,0,,,209,101,108,112
45203039001,4,‰„‰ªŽs,ˆÀ‰ê‘½’¬ˆê’š–Ú,0,,,69,33,36,32
